"vek","mesicni_prijem","segment_zakaznika","kategorie_produktu","zpusob_platby","marketingovy_kanal","hodnoceni_produktu","kvalita_sluzeb","vernost_znacce","frekvence_nakupu","navstevy_webu","cas_na_webu","sleva_procenta","castka_nakupu","hodnota_zakaznika"
53,65500,"Rozpočtový","Oblečení","Karta","Sociální sítě",5,5,5,4,6,19.4,24.4,7270,322000
49,41700,"Rozpočtový","Potraviny","Karta","Email",5,3,5,4,7,6.9,17.9,2900,246000
18,75200,"Prémiový","Elektronika","Online platba","Email",3,3,5,4,16,12.4,13.4,7210,385000
59,45400,"Prémiový","Oblečení","Online platba","Sociální sítě",5,3,5,4,0,12.1,21.9,10200,447000
24,63600,"Standardní","Elektronika","Karta","Email",3,3,4,4,33,29.9,21.1,6850,334000
46,67300,"Standardní","Potraviny","Karta","Žádný",5,4,5,4,11,16.1,22.5,6960,419000
43,16400,"Rozpočtový","Potraviny","Online platba","TV reklama",5,4,4,4,22,25.2,19.2,6990,354000
45,80500,"Prémiový","Potraviny","Karta","Email",5,5,5,3,10,17.3,2.9,13840,440000
37,58800,"Standardní","Domácnost","Karta","TV reklama",4,4,4,4,25,14.8,13.6,11070,433000
63,34600,"Standardní","Elektronika","Hotovost","Email",5,4,5,4,25,15.2,8.2,4560,381000
52,41000,"Standardní","Oblečení","Karta","Email",5,5,5,4,20,25.6,24.9,6080,428000
26,15000,"Standardní","Oblečení","Karta","Email",5,4,4,2,8,14.1,18,2260,215000
42,40400,"Rozpočtový","Potraviny","Hotovost","Sociální sítě",4,3,3,2,7,4.5,4,3500,142000
23,95000,"Prémiový","Potraviny","Karta","Žádný",5,5,5,4,17,16.6,22.6,4250,409000
57,64700,"Prémiový","Elektronika","Online platba","TV reklama",4,3,5,4,3,3.4,10.7,9760,5e+05
55,49700,"Standardní","Elektronika","Hotovost","Žádný",3,4,3,3,36,29.5,21.9,8330,384000
18,24300,"Rozpočtový","Domácnost","Online platba","Sociální sítě",4,2,4,3,12,26.2,14.1,5640,307000
44,68900,"Standardní","Elektronika","Hotovost","Email",4,4,4,4,13,6.3,14.6,6900,426000
59,15000,"Standardní","Domácnost","Karta","Email",4,2,5,4,5,16.4,19.3,9120,385000
39,51200,"Standardní","Domácnost","Karta","Email",5,5,5,4,14,18.6,18.6,9150,5e+05
38,42400,"Standardní","Oblečení","Karta","TV reklama",5,5,5,3,16,26,22.3,5770,393000
38,53100,"Standardní","Elektronika","Hotovost","Sociální sítě",4,3,5,3,0,2.5,6.9,5160,295000
54,62600,"Rozpočtový","Potraviny","Karta","Email",5,3,3,3,3,17,22.3,4730,254000
24,79900,"Prémiový","Potraviny","Hotovost","Email",4,3,5,4,12,15.3,17,11610,439000
34,46900,"Standardní","Oblečení","Karta","Sociální sítě",3,4,4,4,0,4.2,13.8,5200,315000
31,65500,"Standardní","Elektronika","Hotovost","Sociální sítě",5,5,5,4,20,17.7,16.3,11910,462000
52,63300,"Prémiový","Potraviny","Karta","TV reklama",5,5,5,4,6,16,1.5,8710,373000
50,63500,"Standardní","Potraviny","Online platba","Email",5,4,5,4,4,11.5,5.1,7370,365000
18,46900,"Standardní","Domácnost","Online platba","Email",5,4,5,4,10,17.5,10,7680,464000
25,18000,"Standardní","Oblečení","Hotovost","Žádný",5,4,5,4,21,11.2,5,6110,366000
24,24900,"Rozpočtový","Oblečení","Hotovost","Sociální sítě",5,4,5,3,0,2,26.8,4280,299000
42,15000,"Rozpočtový","Oblečení","Karta","TV reklama",5,3,5,4,15,15.8,26.1,2460,273000
59,60300,"Rozpočtový","Domácnost","Hotovost","Sociální sítě",5,4,4,4,4,19.3,14.8,9520,386000
75,15000,"Standardní","Potraviny","Online platba","TV reklama",5,4,5,3,6,9.7,18.9,8580,322000
49,84400,"Prémiový","Oblečení","Hotovost","Žádný",5,5,5,4,27,18.8,25.7,7380,421000
58,42500,"Rozpočtový","Potraviny","Online platba","Žádný",5,3,4,4,15,14.6,26,6040,333000
44,34200,"Rozpočtový","Domácnost","Karta","Sociální sítě",5,4,4,3,0,12.6,8,7270,322000
23,66300,"Standardní","Elektronika","Hotovost","Email",3,4,4,3,5,9.8,10,9060,362000
48,37700,"Prémiový","Oblečení","Karta","Žádný",4,4,5,4,18,12.8,27.4,8840,444000
39,81500,"Prémiový","Domácnost","Karta","TV reklama",5,4,5,4,9,25.9,11.6,10600,440000
59,15000,"Standardní","Oblečení","Online platba","Sociální sítě",5,5,5,3,0,2.2,19.9,8200,394000
34,65100,"Standardní","Elektronika","Karta","TV reklama",5,4,5,4,15,20.4,24,2940,393000
25,80400,"Prémiový","Potraviny","Karta","Email",4,5,5,4,13,34,15,6660,367000
23,97500,"Prémiový","Oblečení","Online platba","Žádný",4,4,5,4,25,9.2,10.4,12400,396000
59,81100,"Prémiový","Oblečení","Karta","Sociální sítě",4,3,5,4,12,17.8,20.1,7410,354000
31,69500,"Rozpočtový","Potraviny","Hotovost","Email",4,4,4,4,22,27.3,16.9,7330,280000
42,22100,"Rozpočtový","Elektronika","Karta","Sociální sítě",5,5,4,3,6,12.7,12.6,3760,216000
33,69800,"Standardní","Domácnost","Karta","TV reklama",4,3,5,4,20,23.5,12.7,7960,404000
18,69700,"Standardní","Elektronika","Karta","Email",5,5,5,4,16,12.1,18.4,5310,355000
71,15000,"Rozpočtový","Domácnost","Karta","Žádný",5,4,5,4,9,12.6,22.7,6700,375000
50,22700,"Rozpočtový","Oblečení","Karta","Žádný",5,4,5,4,23,13.5,17.7,7370,396000
38,30200,"Rozpočtový","Oblečení","Karta","Sociální sítě",4,4,4,3,4,5.1,10.4,2580,193000
56,44700,"Rozpočtový","Elektronika","Karta","Sociální sítě",4,5,5,4,16,20.3,20,3110,214000
38,29600,"Rozpočtový","Oblečení","Karta","Žádný",5,4,4,4,19,23,25.3,8670,323000
37,84100,"Prémiový","Oblečení","Online platba","Sociální sítě",5,5,5,4,15,20,11.8,9110,446000
22,39600,"Standardní","Domácnost","Karta","TV reklama",5,3,5,4,13,19.9,15.3,10280,406000
39,33900,"Standardní","Elektronika","Karta","Email",4,3,4,3,0,2,13,3550,153000
31,59000,"Standardní","Potraviny","Karta","Email",5,5,4,4,20,21.5,12.9,9390,337000
42,35000,"Prémiový","Elektronika","Karta","TV reklama",5,4,5,4,29,17.2,13.1,7870,358000
26,15000,"Rozpočtový","Oblečení","Online platba","Email",3,4,4,3,4,21.7,7.6,7720,321000
26,31900,"Rozpočtový","Potraviny","Online platba","Email",5,5,4,2,0,14.2,17.5,3250,254000
33,49700,"Standardní","Potraviny","Online platba","Žádný",5,4,5,4,18,27.9,24.4,8000,406000
50,34800,"Rozpočtový","Elektronika","Karta","Žádný",4,4,5,4,14,14,18.2,4290,354000
27,16800,"Rozpočtový","Oblečení","Karta","TV reklama",5,5,3,3,37,30.7,12.4,5620,338000
44,67300,"Standardní","Potraviny","Karta","Sociální sítě",5,5,5,4,7,13.6,20.1,8490,421000
32,23600,"Rozpočtový","Potraviny","Hotovost","Sociální sítě",5,3,4,3,4,17.6,12.7,1300,142000
43,15000,"Rozpočtový","Potraviny","Hotovost","Žádný",5,4,5,4,33,34.9,27.1,8210,402000
67,64200,"Prémiový","Oblečení","Karta","TV reklama",5,5,5,4,10,14.6,20,10450,491000
29,69100,"Standardní","Oblečení","Hotovost","Žádný",5,5,4,3,23,12.2,19.9,7220,370000
24,56700,"Prémiový","Elektronika","Karta","Email",3,4,5,4,16,15.7,12.3,7270,363000
50,63400,"Standardní","Elektronika","Karta","Email",5,4,5,4,4,6,24.2,8640,421000
47,15000,"Rozpočtový","Elektronika","Online platba","Email",5,4,4,4,10,9.9,27.3,4050,319000
38,75800,"Prémiový","Potraviny","Karta","TV reklama",5,4,5,4,19,20.7,22.8,6070,455000
50,61300,"Standardní","Potraviny","Hotovost","TV reklama",5,5,5,4,17,15.3,12.6,10130,394000
23,60900,"Rozpočtový","Potraviny","Karta","TV reklama",5,4,5,4,25,24.8,18.5,6380,459000
30,58400,"Standardní","Potraviny","Online platba","Email",5,5,5,4,16,23.6,16.3,7960,439000
68,74500,"Prémiový","Elektronika","Karta","Sociální sítě",3,5,5,3,5,9.7,15.4,6050,284000
55,15000,"Standardní","Potraviny","Karta","TV reklama",5,3,5,2,8,16.6,11.5,6140,378000
53,43900,"Standardní","Potraviny","Karta","Žádný",4,4,4,4,25,24.2,14.1,7950,332000
68,48400,"Standardní","Elektronika","Karta","Žádný",5,4,5,4,26,12.9,18.6,7110,436000
44,77400,"Prémiový","Oblečení","Online platba","Sociální sítě",5,4,5,4,5,11.2,13.6,2820,310000
55,91300,"Prémiový","Domácnost","Hotovost","TV reklama",4,3,5,3,6,20.2,5.1,8680,347000
58,30300,"Standardní","Potraviny","Karta","TV reklama",4,4,4,4,13,26.4,17,7810,371000
25,64300,"Standardní","Potraviny","Hotovost","Email",5,3,5,3,10,17.6,15.5,8740,364000
41,39800,"Rozpočtový","Elektronika","Hotovost","Sociální sítě",4,3,5,4,10,11,21,7130,281000
75,37100,"Prémiový","Potraviny","Karta","Email",5,3,5,4,9,10.2,18.7,8010,391000
61,44000,"Standardní","Oblečení","Hotovost","TV reklama",5,5,5,4,3,7.8,25.8,7150,425000
30,39600,"Standardní","Domácnost","Online platba","Sociální sítě",5,5,5,4,24,24.5,31.9,9940,451000
18,44100,"Prémiový","Oblečení","Karta","TV reklama",5,4,5,4,8,16.7,16.9,5470,256000
47,43500,"Prémiový","Elektronika","Online platba","Sociální sítě",5,4,5,4,6,4.5,16.5,7160,417000
37,26600,"Rozpočtový","Elektronika","Online platba","TV reklama",5,5,4,4,27,17.6,26.5,6310,364000
31,31500,"Standardní","Elektronika","Karta","Email",5,4,5,3,0,4.5,9.9,3360,215000
46,61500,"Standardní","Elektronika","Online platba","Sociální sítě",4,4,4,3,8,12.2,17.8,2660,259000
68,52600,"Standardní","Domácnost","Online platba","Sociální sítě",5,3,5,4,10,19.9,21.5,7960,456000
42,30000,"Rozpočtový","Oblečení","Karta","Sociální sítě",4,2,5,4,4,10.2,23.1,200,190000
42,27600,"Standardní","Oblečení","Karta","Žádný",4,4,5,4,10,9.1,10.4,2840,223000
65,59600,"Standardní","Potraviny","Online platba","Sociální sítě",5,5,5,4,0,8.1,30.2,4050,235000
36,22700,"Rozpočtový","Oblečení","Karta","Sociální sítě",4,3,5,4,14,18.3,16.3,4900,348000
33,53700,"Prémiový","Potraviny","Karta","Email",5,5,5,4,8,2,17.5,6670,427000
44,39200,"Standardní","Potraviny","Online platba","TV reklama",5,4,5,4,13,17.5,16.3,8320,453000
18,50900,"Prémiový","Oblečení","Karta","Sociální sítě",5,5,5,4,10,7.1,7.8,9740,5e+05
60,32700,"Rozpočtový","Oblečení","Online platba","Sociální sítě",4,4,5,3,11,22.3,17.5,5580,349000
75,70000,"Standardní","Elektronika","Online platba","Email",5,4,5,3,6,10.9,19,7300,321000
36,44500,"Prémiový","Domácnost","Online platba","Email",5,4,5,4,21,24.5,10.8,15000,5e+05
56,41700,"Standardní","Elektronika","Online platba","Žádný",5,4,4,3,11,2,11.5,5230,227000
35,54700,"Rozpočtový","Elektronika","Online platba","Sociální sítě",4,2,5,4,8,18.2,17.7,5290,255000
45,39900,"Standardní","Potraviny","Karta","TV reklama",5,4,5,4,33,31.6,17,9060,485000
48,23700,"Rozpočtový","Domácnost","Hotovost","Email",5,4,5,3,11,17.8,23.6,7210,449000
59,48600,"Standardní","Domácnost","Karta","Žádný",5,4,5,4,22,19.6,19.2,8210,376000
61,30100,"Standardní","Domácnost","Online platba","Žádný",5,4,5,4,20,19.2,12.8,4540,351000
44,68700,"Standardní","Oblečení","Online platba","Žádný",5,5,5,4,38,34.5,22,8390,476000
53,15000,"Rozpočtový","Potraviny","Hotovost","Žádný",5,3,5,4,16,23.4,17.9,6460,339000
36,58900,"Rozpočtový","Oblečení","Hotovost","Sociální sítě",4,4,4,3,3,14,20.2,4770,282000
52,64400,"Rozpočtový","Oblečení","Karta","Žádný",4,4,5,4,16,19,27.6,5100,274000
46,26700,"Rozpočtový","Domácnost","Hotovost","Žádný",5,3,5,4,16,18.2,19.3,9310,373000
52,65000,"Rozpočtový","Domácnost","Hotovost","Žádný",5,5,3,2,23,22.1,7.8,4800,172000
32,45400,"Standardní","Elektronika","Online platba","Žádný",5,5,5,4,40,31,23.9,7950,442000
36,100800,"Prémiový","Oblečení","Karta","Sociální sítě",5,4,5,4,13,8.8,15.7,8170,388000
53,24300,"Standardní","Elektronika","Hotovost","TV reklama",5,4,5,3,12,10.3,21.9,4300,3e+05
57,15000,"Rozpočtový","Potraviny","Karta","Email",5,4,5,4,10,15.7,32.2,5960,420000
37,89200,"Prémiový","Oblečení","Karta","Žádný",5,5,5,4,16,19.4,14.9,12690,450000
32,43000,"Prémiový","Oblečení","Hotovost","TV reklama",5,4,5,4,18,11.3,23.4,11720,481000
49,18100,"Rozpočtový","Oblečení","Karta","Žádný",5,4,5,4,29,23,22.3,9660,431000
33,46800,"Standardní","Potraviny","Karta","Žádný",4,4,4,4,16,29.3,10.7,7980,379000
26,56100,"Rozpočtový","Domácnost","Karta","Email",5,4,4,2,0,2.1,8.5,4070,334000
50,21600,"Standardní","Domácnost","Online platba","TV reklama",5,5,5,4,14,10.1,22.4,9250,375000
58,67200,"Standardní","Potraviny","Hotovost","Žádný",5,4,5,4,18,18.2,29.3,4090,361000
61,30900,"Standardní","Elektronika","Hotovost","Email",3,3,2,2,8,17.4,6.5,2930,215000
51,23900,"Standardní","Potraviny","Karta","Sociální sítě",5,5,5,4,14,18.9,19.5,8050,343000
61,28200,"Standardní","Domácnost","Hotovost","Sociální sítě",5,5,5,4,10,10.5,19.2,8930,479000
49,35400,"Standardní","Potraviny","Karta","Žádný",5,4,5,4,18,21.4,21.3,6350,427000
75,39200,"Prémiový","Oblečení","Online platba","Sociální sítě",4,4,4,4,12,16.7,12.6,9410,404000
18,15000,"Rozpočtový","Oblečení","Karta","Email",4,4,5,4,19,14.9,22.6,7270,483000
42,24800,"Rozpočtový","Potraviny","Online platba","TV reklama",5,4,5,4,12,10.3,12.6,6790,402000
49,33700,"Standardní","Elektronika","Hotovost","Žádný",5,4,5,4,35,31.7,26,9820,5e+05
30,25900,"Rozpočtový","Oblečení","Karta","Žádný",5,4,5,3,24,19.6,16.4,4320,247000
45,15000,"Prémiový","Potraviny","Karta","Sociální sítě",5,5,5,4,1,16.3,17.4,7490,397000
57,35800,"Standardní","Domácnost","Karta","Sociální sítě",5,5,5,4,1,13,18.9,5050,291000
27,87100,"Standardní","Potraviny","Karta","Žádný",4,4,4,3,28,22.4,6.7,10210,367000
31,16600,"Rozpočtový","Oblečení","Online platba","Email",3,4,5,2,3,12.7,21.6,4880,285000
44,64700,"Prémiový","Domácnost","Karta","Žádný",5,4,5,3,20,19.8,18.1,11400,443000
55,63300,"Standardní","Oblečení","Hotovost","Email",5,5,5,4,3,3.6,9.8,8050,416000
48,53300,"Rozpočtový","Oblečení","Online platba","Sociální sítě",5,3,5,4,15,19.8,22.3,5550,387000
32,23600,"Standardní","Potraviny","Online platba","TV reklama",5,5,4,4,20,33.8,12.3,8950,389000
50,16000,"Rozpočtový","Elektronika","Online platba","Sociální sítě",5,4,5,4,24,10.3,16.1,6340,262000
34,38800,"Standardní","Potraviny","Karta","Žádný",5,5,5,4,22,17.8,13.3,5700,340000
18,60800,"Prémiový","Potraviny","Karta","Žádný",5,5,5,4,22,15,5.9,10470,423000
52,50700,"Rozpočtový","Potraviny","Karta","Žádný",5,4,5,4,7,17.8,19,3240,273000
48,95700,"Prémiový","Oblečení","Karta","Email",5,4,5,4,0,17.2,13.1,10350,291000
52,41300,"Standardní","Domácnost","Online platba","Email",5,4,5,4,12,29.4,10.7,8200,343000
50,24000,"Standardní","Domácnost","Hotovost","TV reklama",5,4,5,4,18,24.2,21,6940,373000
33,15000,"Prémiový","Potraviny","Hotovost","Žádný",5,5,5,4,27,20,17.3,8020,458000
58,49100,"Standardní","Potraviny","Karta","Email",5,5,5,3,3,14.4,9.7,5130,315000
32,17000,"Rozpočtový","Potraviny","Karta","Žádný",3,2,4,4,42,29.9,26.6,12070,5e+05
64,32800,"Standardní","Oblečení","Online platba","Sociální sítě",5,5,5,4,2,10.7,7.2,7070,375000
44,53200,"Standardní","Elektronika","Karta","Email",5,5,5,4,16,31.3,35.2,4160,359000
41,18100,"Rozpočtový","Potraviny","Online platba","Sociální sítě",5,4,3,3,0,16.5,20.8,6050,272000
42,35200,"Prémiový","Domácnost","Karta","Email",5,5,5,4,8,15.6,17.4,6310,365000
46,84400,"Standardní","Domácnost","Karta","Email",5,3,4,4,11,30.6,18,9050,348000
41,62000,"Rozpočtový","Potraviny","Online platba","Žádný",5,4,5,4,31,33.9,16.2,6760,388000
49,27900,"Rozpočtový","Oblečení","Karta","Žádný",4,3,5,4,18,18.6,27.1,1860,238000
38,35500,"Prémiový","Domácnost","Karta","Email",5,4,5,4,25,25.8,30.7,5580,332000
51,45800,"Prémiový","Elektronika","Online platba","Email",3,3,5,4,21,23,7.2,11270,5e+05
62,63000,"Rozpočtový","Potraviny","Karta","Sociální sítě",5,4,4,3,7,9.2,10.9,8250,189000
52,55100,"Rozpočtový","Oblečení","Karta","Email",4,3,2,3,21,20.5,10.1,5870,286000
39,55900,"Standardní","Potraviny","Online platba","Email",5,4,4,3,10,13.2,15.3,6850,320000
36,39800,"Prémiový","Oblečení","Online platba","Žádný",5,4,5,4,16,11.1,36.7,9670,474000
42,39700,"Rozpočtový","Elektronika","Online platba","Sociální sítě",4,3,3,4,4,2,9,4570,282000
43,51000,"Prémiový","Domácnost","Karta","Email",5,5,5,4,8,25.3,19.8,9750,488000
41,15000,"Standardní","Oblečení","Online platba","Sociální sítě",4,4,4,4,20,14.3,11.7,6360,253000
34,83200,"Prémiový","Elektronika","Karta","Žádný",5,5,5,4,17,18.4,24.8,6260,354000
43,37600,"Standardní","Domácnost","Online platba","Sociální sítě",5,5,5,3,11,23.1,14,3660,281000
28,57900,"Standardní","Elektronika","Hotovost","Žádný",4,4,4,4,25,24,17.4,8350,443000
45,78600,"Rozpočtový","Oblečení","Online platba","TV reklama",5,3,3,3,22,17.5,12.1,10540,384000
58,94100,"Standardní","Oblečení","Hotovost","Sociální sítě",5,4,5,4,0,2,13.7,4400,245000
62,29200,"Rozpočtový","Potraviny","Online platba","Žádný",5,3,4,4,36,38.7,30.2,10120,443000
59,42400,"Rozpočtový","Elektronika","Karta","Žádný",4,4,5,4,33,28.7,22,7930,386000
28,15000,"Standardní","Oblečení","Hotovost","TV reklama",4,2,4,4,0,14.4,15.7,3560,299000
70,51400,"Standardní","Potraviny","Karta","Žádný",5,5,5,3,21,27.9,16.6,7580,307000
34,42900,"Rozpočtový","Potraviny","Online platba","Žádný",5,4,4,2,34,27.2,24.5,8380,320000
46,58100,"Standardní","Domácnost","Karta","Žádný",5,5,5,4,32,29.6,26.8,7350,413000
25,49300,"Rozpočtový","Oblečení","Karta","Sociální sítě",5,4,5,3,11,18.4,12.3,10230,291000
44,15000,"Rozpočtový","Elektronika","Karta","Sociální sítě",5,5,5,4,5,20.5,11.1,200,154000
68,20000,"Prémiový","Oblečení","Karta","Email",4,4,5,4,9,24.4,17.5,7500,354000
45,21200,"Rozpočtový","Domácnost","Hotovost","Žádný",5,2,4,3,11,29.2,11.5,7330,352000
57,65300,"Standardní","Potraviny","Karta","Sociální sítě",5,4,5,4,0,2,8,6900,245000
38,15000,"Rozpočtový","Elektronika","Karta","Sociální sítě",4,4,4,3,0,2,8.8,3190,359000
46,65600,"Standardní","Elektronika","Online platba","Sociální sítě",5,4,5,4,18,26.7,9.8,6360,406000
18,83300,"Prémiový","Domácnost","Hotovost","Sociální sítě",5,5,5,4,13,15.7,17,11890,347000
44,30800,"Prémiový","Oblečení","Hotovost","Email",5,5,5,3,14,12,10,4560,376000
40,40700,"Prémiový","Oblečení","Karta","Žádný",5,5,5,4,18,23.1,13.8,7740,345000
50,73500,"Standardní","Potraviny","Hotovost","Žádný",5,4,5,4,10,21.8,22.7,10830,482000
25,15000,"Rozpočtový","Oblečení","Karta","Email",4,3,5,3,12,21.2,25,3110,301000
38,15000,"Rozpočtový","Potraviny","Karta","Žádný",3,4,4,3,13,17.6,8,5590,175000
37,65800,"Standardní","Domácnost","Karta","Sociální sítě",5,4,5,3,0,14.1,21,6320,304000
50,15000,"Standardní","Elektronika","Hotovost","TV reklama",5,4,5,4,17,24.4,23.8,4960,424000
31,22600,"Rozpočtový","Elektronika","Karta","Email",5,5,5,4,31,22.4,20.5,7660,266000
